idx,actual,predicted,edesc
1870,D71XK,D71X4,"DI WAFER BV,304 DISC,EPDM SEAT,GEAR, 4""/DN100"
1871,D71XLK,D71XLV4,"DI LUG BV, SS304 DISC, GEAR, 2""/DN50"
1885,D371XV4,D71X4,6 DI BFV WAFER/GEAR ALU/BRZ DISC EPDM SEAT
1888,D71XLV-150,D71XL4,"STAINLESS?STEEL?304?LUGGED?BUTTERFLY?VALVE,EPDM?SEAT,304?DISC,DI?LEVER,4”"
1889,D342XC,D72XC,"DI DOUBLE ECCENTRIC BFV SERIES 14 PN10 20"""
1894,D71X4,XD371X4,"DI WAFER FIRE RISER BV,DI DISC,EPDM SEAT, 6""/DN150"
1896,D71X4,XD371X4,"DI WAFER FIRE RISER BV,DI DISC,EPDM SEAT, 5""/DN125"
1897,D71XLK,D71XLV4,"DI LUG WAFER BV,304 DISC,EPDM SEAT,LEVER,  1 1/2""/DN40"
1898,D71XLK,D71XLV4,"DI LUG WAFER BV,304 DISC,EPDM SEAT,GEAR,  1 1/2""/DN40"
1900,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,LEVER, 21/2""/73MM"
1901,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,LEVER, 5""/141MM"
1902,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,LEVER, 8""/219MM"
1903,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,LEVER, 10""/273MM"
1904,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,LEVER, 12""/324MM"
1908,D81X4-BL,D81X4,"DI GRVD BV,DI+EPDM DISC,LEVER, 2""/60MM"
1909,D81X4-BL,D81X4,"DI GRVD BV,DI+EPDM DISC,LEVER, 3""/89MM"
1910,D81X4-BL,D81X4,"DI GRVD BV,DI+EPDM DISC,LEVER, 4""/114MM"
1916,D41X4,D71X,暂用
1920,XD381X,D71X,暂用
1921,D71XLK,D71XL4,"DI LUG WAFER BV,DI DISC,EPDM SEAT,GEAR, 6""/DN150"
1922,D71XLK,D71XL4,"DI LUG WAFER BV,DI DISC,EPDM SEAT,GEAR, 12""/DN300"
1923,D71XLK,D71XL4,"DI LUG WAFER BV,DI DISC,EPDM SEAT,LEVER, 12""/DN300"
1924,D71XLK,D71XL4,"DI LUG WAFER BV,DI DISC,EPDM SEAT,GEAR, 11/2""/DN40"
1925,D71XLK,D71XL4,"DI LUG WAFER BV,DI DISC,EPDM SEAT,LEVER, 10""/DN250"
1931,D81X700,D81X702,"DI GRVD BV,316 DISC,LEVER, 2""/60MM"
1932,D371XLV4,D71XLV4,"DI LUG WAFER BV,DI DISC,EPDM SEAT, SWITCHED ELECTRIC ACTUATORS, 4""/DN100"
1933,D371XLV4,D71XLV4,"DI LUG WAFER BV,DI DISC,EPDM SEAT, MODULATING ELECTRIC ACTUATORS, 4""/DN100"
1935,D71X4,XD371X4,"DI WAFER FIRE RISER BV,DI DISC,EPDM SEAT, 12""/DN300"
1936,D71X4,XD371X4,"DI WAFER FIRE RISER BV,DI DISC,EPDM SEAT, 14""/DN350"
1937,D371XLV4,D71XLV4,"DI LUG WAFER BV,DI DISC,EPDM SEAT, 10""/DN250"
1938,D371XLV4,D71XLV4,"DI LUG WAFER BV,DI DISC,EPDM SEAT, 21/2""/DN65"
1939,D371XLV4,D71XLV4,"DI LUG WAFER BV,DI DISC,EPDM SEAT, 6""/DN150"
1941,D371XLV4,D71XLV4,"DI LUG WAFER BV,DI DISC,EPDM SEAT, 14""/DN350"
1942,D371XLV4,D71XLV4,"DI LUG WAFER BV,DI DISC,EPDM SEAT, 4""/DN100"
1943,D71XL4,D71XLV4,"DI LUG WAFER BV,EPDM SEAT,SS316 DISC,GEAR, 12""/DN300"
1945,D371XLV4,D71XLV4,"DI LUG WAFER BV,SS316 DISC,EPDM SEAT,GEAR, 3"""
1948,D341X7,D41X4,"DI FLGD BV,DI DISC,EPDM SEAT,PN25,GEAR, 20""/DN500"
1949,D71XLV4,D71XL4,"DI LUG WAFER BV,DI DISC,EPDM SEAT,LEVER, 21/2""/DN65"
1953,XD371X105,XD371X243,"DI WAFER FIRE RISER BV,DI DISC,EPDM SEAT,NBR O-Ring, 12""/DN300"
1958,XD371X,D71X,BUTTERFLY VALVE BVW DN100 XD371X-300
1959,D81X4,XD381XS4,"10"" Grooved Butterfly Valve, DI Body,EPDM Seat,Gear Operated without Tamper Switch"
1962,D371X,D71X4,"DI WAFER BV,304 DISC,NBR SEAT,GEAR, PN25, 3""/DN80"
1965,D342X4,D342X,"DI DOUBLE ECCENTRIC FLANGED BUTTERFLY VALVE, 28""/DN700"
1966,D371XLV4,D71XLV4,"DI LUG WAFER BV,SS316 DISC,EPDM SEAT,GEAR, 4"""
1967,D371XLV4,D71XLV4,"DI LUG WAFER BV,SS316 DISC,EPDM SEAT,GEAR, 6"""
1968,D342XC,D72XC,"DI DOUBLE ECCENTRIC BFV SERIES 14 PN10 8"""
1971,XD371XG,XD371X,"DI WAFER FIRE RISER BV,DI+EPDM DISC, 3""/DN80,WITH NORMAL CLOSE"
1972,XD371XG,XD371X,"DI WAFER FIRE RISER BV,DI+EPDM DISC, 4""/DN100,WITH NORMAL CLOSE"
1973,XD371XG,XD371X,"DI WAFER FIRE RISER BV,DI+EPDM DISC, 6""/DN150,WITH NORMAL CLOSE"
1974,XD371XG,XD371X,"DI WAFER FIRE RISER BV,DI+EPDM DISC, 8""/DN200,WITH NORMAL CLOSE"
1976,D81X4,XD381X,"DI GRVD FIRE RISER BV,DI+EPDM DISC, 10""/273MM"
1977,D341X3-16QB1,D41X3-16QB1,Flange Gearbox Butterfly Valve PN16 DN700
1978,D371X4,D71X4,"DI WAFER BV,304 DISC,304 B&N,GEARBOX,DIAGONAL SQUARE HEAD STEM,14""/DN350"
1979,D81X4,XD381X,"DI GRVD FIRE RISER BV,DI+EPDM DISC, 12""/324MM"
1980,D71XKL-1,D71XV4," DI WAFER BV WITH LONG NECK,DI DISC,EPDM SEAT,CS LEVER, 4""/DN100, WITH NO HANDLE"
1981,D71XKL-1,D71XV4," DI WAFER BV WITH LONG NECK,DI DISC,EPDM SEAT,CS LEVER, 3""/DN80, WITH NO HANDLE"
1982,D71XL4,D71XLV4,"DI LUG WAFER BV,SS316 DISC,BUNA SEAT,GEAR, 12"""
1983,D71XLV4,D71XL4,"DI LUG WAFER BV,316 DISC,EPDM SEAT,LEVER, 12"""
1984,D71XLV4,D71XL4,"DI LUG WAFER BV,316 DISC,EPDM SEAT,LEVER, 2"""
1985,D71XLV4,D71XL4,"DI LUG WAFER BV,316 DISC,EPDM SEAT,LEVER, 21/2"""
1986,D71X4,D71XK,"DI WAFER BV,DI DISC,EPDM SEAT,LEVER, 11/2""/DN40"
1989,XD381X73,XD381X,3 UL FM 300 GRVD BFLY VLV
1992,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,LEVER, 5""/141MM"
1993,XD381XG,D71X4,SPF BFV-1-NC 4 EPDM W/GEAR-OP
1994,D342XC,D72XC,"DI DOUBLE ECCENTRIC BFV SERIES 14 PN16 6"""
1995,D342XC,D72XC,"DI DOUBLE ECCENTRIC BFV SERIES 14 PN10 12"""
1996,D342XC,D72XC,"DI DOUBLE ECCENTRIC BFV SERIES 14 PN10 16"""
1997,D342XC,D72XC,"DI DOUBLE ECCENTRIC BFV SERIES 14 PN10 24"""
1998,D342X4C,D72XC,"DI DOUBLE ECCENTRIC BFV SERIES 14 PN10 40"""
